CustCode,CustName,VouchDate,Voucher,ReffNo,,Debit,,Credit,,Balance,,,,
TSL021-EUR,Linden Comansa Renting S.L.,,,,,,,,,,,,,
,,4/7/2020,PI012040,FVA20_200031,,"9,000.00",,0,,"9,000.00",,,,
,,,,,,"9,000.00",,0,,"9,000.00",,,,
,,,,,,"18,000.00",,0,,"18,000.00",,,,
TSA002-GTE,Alpha Machiner Pte Ltd - Greatearth Clementi N8C1,,,,,,,,,,,,,
,,4/1/2020,PI011992,43940,,"4,173.00",,0,,"4,173.00",,,,
,,4/1/2020,PI011993,43941,,"4,173.00",,0,,"4,173.00",,,,
,,5/1/2020,PI012055,43969,,"4,173.00",,0,,"4,173.00",,,,
,,5/1/2020,PI012056,43970,,"4,173.00",,0,,"4,173.00",,,,
,,,,,,"34,692.00",,0,,"34,692.00",,,,
TSA002-PSR,Alpha Machinery Pte Ltd - Kwan Yong  Pasir Ris,,,,,,,,,,,,,
,,4/1/2020,PI011994,43942,,"4,815.00",,0,,"4,815.00",,,,
,,5/1/2020,PI012057,43971,,"4,815.00",,0,,"4,815.00",,,,
,,,,,,"9,630.00",,0,,"9,630.00",,,,
TSA004-AMB,Access Systems Technology P/L- China Con AmberRoad,,,,,,,,,,,,,
,,4/16/2020,PI012019,IN2004063,,"2,247.00",,0,,"2,247.00",,,,
,,,,,,"2,247.00",,0,,"2,247.00",,,,
TSA004-CKR,Access SystemsTechnology P/L -CKR@Geylang C26A,,,,,,,,,,,,,
,,11/25/2019,PI011463,IN1911068,,"1,783.33",,0,,"1,783.33",,,,
,,,,,,"1,783.33",,0,,"1,783.33",,,,
TSA004-CPS,Access Systems Technology P/L-China con ProjectSun,,,,,,,,,,,,,
,,4/16/2020,PI012018,IN2004062,,"2,675.00",,0,,"2,675.00",,,,
,,,,,,"2,675.00",,0,,"2,675.00",,,,
TSA004-FBB,Access Systems Technology P/L-Obayashi Facebookcoc,,,,,,,,,,,,,
,,7/29/2019,PI011074,IN1907078,,"326,756.25",,0,,"326,756.25",,,,
,,9/27/2019,PI011237,IN1909063,,"272,676.13",,0,,"272,676.13",,,,
,,12/2/2019,PI011468,IN1912020,,"272,676.13",,0,,"272,676.13",,,,
,,12/2/2019,PI011469,IN1912021,,"2,439.60",,0,,"2,439.60",,,,
,,12/16/2019,PI011588,IN1912045,,"2,140.00",,0,,"2,140.00",,,,
,,1/2/2020,PI011703,IN2001020,,"272,676.13",,0,,"272,676.13",,,,
,,1/2/2020,PI011704,IN2001021,,"2,439.60",,0,,"2,439.60",,,,
,,1/14/2020,PI011707,IN2001056,,"76,953.06",,0,,"76,953.06",,,,
,,1/14/2020,PI011708,IN2001057,,"142,473.86",,0,,"142,473.86",,,,
,,1/14/2020,PI011709,IN2001059,,"1,605.00",,0,,"1,605.00",,,,
,,2/3/2020,PI011873,IN2002020,,"349,629.19",,0,,"349,629.19",,,,
,,2/3/2020,PI011874,IN2002021,,"3,049.50",,0,,"3,049.50",,,,
,,2/4/2020,PI011875,IN2002037,,76.24,,0,,76.24,,,,
,,2/13/2020,PI011876,IN2002067,,"9,148.50",,0,,"9,148.50",,,,
,,3/2/2020,PI011918,IN2003019,,"349,629.19",,0,,"349,629.19",,,,
,,3/2/2020,PI011919,IN2003020,,"3,049.50",,0,,"3,049.50",,,,
,,3/2/2020,PI011920,IN2003042,,381.19,,0,,381.19,,,,
,,3/2/2020,PI011921,IN2003046,,"1,829.70",,0,,"1,829.70",,,,
,,4/1/2020,PI011977,IN2004018,,"349,629.19",,0,,"349,629.19",,,,
,,4/1/2020,PI011978,IN2004019,,"3,049.50",,0,,"3,049.50",,,,
,,4/1/2020,PI012016,IN2004055,,460.1,,0,,460.1,,,,
,,,,,,"2,442,767.56",,0,,"2,442,767.56",,,,
TSA004-HLV,Access Systems Technology P/L- Hyundai Labrador,,,,,,,,,,,,,
,,4/1/2020,PI012017,IN2004061,,"1,605.00",,0,,"1,605.00",,,,
,,,,,,"1,605.00",,0,,"1,605.00",,,,
TSA004-SGD,Access Systems Technology P/L-Misc,,,,,,,,,,,,,
,,10/11/2018,PI010223,IN1810042,,535,,0,,535,,,,
,,10/11/2018,PI010224,IN1810043,,535,,0,,535,,,,
,,9/25/2019,PI011280,IN1909078,,"1,284.00",,0,,"1,284.00",,,,
,,1/13/2020,PI011706,IN2001044,,"7,561.64",,0,,"7,561.64",,,,
,,3/30/2020,PI011969,IN2003114,,97.37,,0,,97.37,,,,
,,,,,,"10,013.01",,0,,"10,013.01",,,,
TSA004-SGH,Access Systems Technology P/L - China con SGH H9A,,,,,,,,,,,,,
,,3/25/2020,PI011923,IN2003071,,"90,465.00",,0,,"90,465.00",,,,
,,3/25/2020,PI011924,IN2003072,,"47,968.78",,0,,"47,968.78",,,,
,,3/26/2020,PI011925,IN2003094,,559.08,,0,,559.08,,,,
,,4/1/2020,PI011979,IN2004026,,"32,485.20",,0,,"32,485.20",,,,
,,,,,,"171,478.06",,0,,"171,478.06",,,,
TSA004-SMZ,Access Systems Technongy Pte Ltd -Shimizu Robinson,,,,,,,,,,,,,
,,1/15/2020,PI011712,IN2001065,,535,,0,,535,,,,
,,4/16/2020,PI012020,IN2004064,,"2,247.00",,0,,"2,247.00",,,,
,,,,,,"2,782.00",,0,,"2,782.00",,,,
TSA004-TTP,Access Systems Technology Pte Ltd - Hyundai TTP2,,,,,,,,,,,,,
,,3/2/2020,PI011922,IN2003051,,89.02,,0,,89.02,,,,
,,,,,,89.02,,0,,89.02,,,,
TSA-017SGD,Anoxis Pte Ltd,,,,,,,,,,840,,,
,,4/6/2020,PI012023,A2004/133,,840,,0,,840,,,,
,,,,,,840,,0,,840,,,,
TSA020-CCG,AST Group Pte Ltd-Misc,,,,,,,,,,,,,
,,1/2/2019,PI010424,IN1801004,,"1,605.00",,0,,"1,605.00",,,,
,,1/2/2019,PI010425,IN1901005,,"41,195.00",,0,,"41,195.00",,,,
,,2/1/2019,PI010532,IN1901014,,"2,680.72",,0,,"2,680.72",,,,
,,2/1/2019,PI010535,IN1902007,,"1,605.00",,0,,"1,605.00",,,,
,,2/1/2019,PI010536,IN1902008,,"41,195.00",,0,,"41,195.00",,,,
,,2/25/2019,PI010547,IN1902036,,"2,914.15",,0,,"2,914.15",,,,
,,3/1/2019,PI010550,IN1903005,,"1,605.00",,0,,"1,605.00",,,,
,,3/1/2019,PI010551,IN1903006,,"41,195.00",,0,,"41,195.00",,,,
,,3/28/2019,PI010641,IN1903034,,"2,318.75",,0,,"2,318.75",,,,
,,4/1/2019,PI010650,IN1904009,,"1,605.00",,0,,"1,605.00",,,,
,,4/1/2019,PI010651,IN1904010,,"41,195.00",,0,,"41,195.00",,,,
,,4/25/2019,PI010745,IN1904041,,"2,613.59",,0,,"2,613.59",,,,
,,5/2/2019,PI010749,IN1905006,,"1,605.00",,0,,"1,605.00",,,,
,,5/2/2019,PI010750,IN1905007,,"41,195.00",,0,,"41,195.00",,,,
,,5/28/2019,PI010817,IN1905018,,"2,771.88",,0,,"2,771.88",,,,
,,6/3/2019,PI010885,IN1906006,,"1,070.00",,0,,"1,070.00",,,,
,,6/3/2019,PI010886,IN1906007,,"41,195.00",,0,,"41,195.00",,,,
,,6/26/2019,PI010910,IN1906026,,178.34,,0,,178.34,,,,
,,6/26/2019,PI010911,IN1906027,,"2,992.42",,0,,"2,992.42",,,,
,,7/1/2019,PI011066,IN1907005,,"1,605.00",,0,,"1,605.00",,,,
,,7/1/2019,PI011067,IN1907006,,"41,195.00",,0,,"41,195.00",,,,
,,7/11/2019,PI011068,IN1907010,,"7,169.00",,0,,"7,169.00",,,,
,,7/26/2019,PI011069,IN1907035,,"2,792.32",,0,,"2,792.32",,,,
,,8/1/2019,PI011105,IN1908005,,"2,079.60",,0,,"2,079.60",,,,
,,8/1/2019,PI011106,IN1908006,,"41,195.00",,0,,"41,195.00",,,,
,,8/30/2019,PI011155,IN1908017,,706.08,,0,,706.08,,,,
,,9/1/2019,PI011152,IN1909006,,"1,872.50",,0,,"1,872.50",,,,
,,9/1/2019,PI011153,IN1909007,,"41,195.00",,0,,"41,195.00",,,,
,,9/25/2019,PI011236,IN1909016,,"3,108.66",,0,,"3,108.66",,,,
,,10/1/2019,PI011287,IN1910006,,"2,184.59",,0,,"2,184.59",,,,
,,10/1/2019,PI011288,IN1910007,,"41,195.00",,0,,"41,195.00",,,,
,,10/24/2019,PI011364,IN19100039,,"3,559.45",,0,,"3,559.45",,,,
,,11/1/2019,PI011448,IN1911006,,"2,656.87",,0,,"2,656.87",,,,
,,11/1/2019,PI011449,IN1911007,,"41,195.00",,0,,"41,195.00",,,,
,,12/2/2019,PI011453,IN1912006,,"2,675.00",,0,,"2,675.00",,,,
,,12/2/2019,PI011454,IN1912007,,"41,195.00",,0,,"41,195.00",,,,
,,12/17/2019,PC000563,CN1912004/CN1912007/IN057,,0,,77.66,,-77.66,,,,
,,12/18/2019,PI011587,IN1912043,,"2,171.81",,0,,"2,171.81",,,,
,,12/31/2019,PI011677,IN1912058,,"2,209.20",,0,,"2,209.20",,,,
,,1/2/2020,PI011701,IN2001005,,"2,675.00",,0,,"2,675.00",,,,
,,1/2/2020,PI011702,IN2001006,,"41,195.00",,0,,"41,195.00",,,,
,,2/1/2020,PI011793,IN2001043,,"2,497.26",,0,,"2,497.26",,,,
,,2/11/2020,PI011791,IN2002005,,"2,675.00",,0,,"2,675.00",,,,
,,2/11/2020,PI011792,IN2002006,,"41,195.00",,0,,"41,195.00",,,,
,,2/28/2020,PI011872,IN2002039,,"1,209.13",,0,,"1,209.13",,,,
,,3/2/2020,PI011916,IN2003006,,"41,195.00",,0,,"41,195.00",,,,
,,3/2/2020,PI011926,IN2003005,,"2,675.00",,0,,"2,675.00",,,,
,,3/30/2020,PI011917,IN2003013,,"2,593.78",,0,,"2,593.78",,,,
,,4/1/2020,PI011974,IN2004004,,"2,675.00",,0,,"2,675.00",,,,
,,4/1/2020,PI011976,IN2004005,,"41,195.00",,0,,"41,195.00",,,,
,,,,,,"736,475.10",,77.66,,"736,397.44",,,,
TSA020-SGK,AST Group Pte Ltd - TrustBuild_Sungei Kadut Rdwood,,,,,,,,,,,,,
,,10/1/2019,PI011285,IN1910003,,"3,745.00",,0,,"3,745.00",,,,
,,11/1/2019,PI011447,IN1911003,,"3,745.00",,0,,"3,745.00",,,,
,,12/2/2019,PI011451,IN1912002,,"3,745.00",,0,,"3,745.00",,,,
,,1/15/2020,PC000568,CN2001001,,0,,"3,624.20",,"-3,624.20",,,,
,,,,,,"11,235.00",,"3,624.20",,"7,610.80",,,,
TSA020-TBC,AST Group Pte Ltd-Welltech Tuas Bay Close,,,,,,,,,,,,,
,,1/25/2016,PI006655,IN1601015,,"13,910.00",,0,,"13,910.00",,,,
,,3/22/2016,PC000318,CN1603003,,0,,"27,146.94",,"-27,146.94",,,,
,,3/31/2016,PI006773,IN1602007,,"13,910.00",,0,,"13,910.00",,,,
,,4/30/2017,PC000421,CN1704005,,0,,673.06,,-673.06,,,,
,,,,,,"27,820.00",,"27,820.00",,0,,,,
TSA0356-SG,Anticimex Pest Management Pte Ltd,,,,,,,,,,214,,,
,,5/21/2020,PI012053,AR202005-017448,,214,,0,,214,,,,
,,,,,,214,,0,,214,,,,
TSA202-SGA,AST Group Pte Ltd - Obayashi SGA Coco Project,,,,,,,,,,,,,
,,12/2/2019,PI011452,IN1912005,,"16,050.00",,0,,"16,050.00",,,,
,,1/2/2020,PI011700,IN2001004,,"16,050.00",,0,,"16,050.00",,,,
,,2/11/2020,PI011790,IN2002004,,"16,050.00",,0,,"16,050.00",,,,
,,3/2/2020,PI011915,IN2003004,,"16,050.00",,0,,"16,050.00",,,,
,,4/1/2020,PI011973,IN2004003,,"16,050.00",,0,,"16,050.00",,,,
,,,,,,"80,250.00",,0,,"80,250.00",,,,
TSB002-SGD,Bells Flora Pte Ltd,,,,,,,,,,,,,
,,4/29/2020,PI012024,252376,,107,,0,,107,107,,,
,,,,,,107,,0,,107,,,,
TSB010-SGD,Bok Sing Hardware Paints Pte Ltd,,,,,,,,,,296.39,,,
,,4/23/2020,PI012034,PL57179,,160.5,,0,,160.5,,,,
,,5/1/2020,PI012058,PL56576,,135.89,,0,,135.89,,,,
,,5/30/2020,PI012059,PL58117,,104.86,,0,,104.86,,,,
,,5/30/2020,PI012060,PL58115,,328.49,,0,,328.49,,,,
,,,,,,729.74,,0,,729.74,,,,
TSC004-SGD,Capital Cranes Global Assets Pte Ltd,,,,,,,,,,,,,
,,1/1/2020,PI011688,CCGA-2001/0321,,"11,342.00",,0,,"11,342.00",,,,
,,1/1/2020,PI011689,CCGA-2001/0322,,"15,242.15",,0,,"15,242.15",,,,
,,1/1/2020,PI011690,CCGA-2001/0323,,"71,883.94",,0,,"71,883.94",,,,
,,1/1/2020,PI011691,CCGA-2001/0324,,"36,032.25",,0,,"36,032.25",,,,
,,1/1/2020,PI011692,CCGA-2001/0325,,"2,675.00",,0,,"2,675.00",,,,
,,2/1/2020,PI011816,CCGA-2002/0326,,"53,607.00",,0,,"53,607.00",,,,
,,2/1/2020,PI011817,CCGA-2002/0327,,"11,342.00",,0,,"11,342.00",,,,
,,2/1/2020,PI011818,CCGA-2002/0328,,"15,242.15",,0,,"15,242.15",,,,
,,2/1/2020,PI011819,CCGA-2002/0329,,"77,786.20",,0,,"77,786.20",,,,
,,2/1/2020,PI011820,CCGA-2002/0330,,"35,349.66",,0,,"35,349.66",,,,
,,2/1/2020,PI011821,CCGA-2002/0331,,"2,675.00",,0,,"2,675.00",,,,
,,3/1/2020,PI011897,CCGA-2003/0332,,"53,607.00",,0,,"53,607.00",,,,
,,3/1/2020,PI011898,CCGA-2003/0333,,"11,342.00",,0,,"11,342.00",,,,
,,3/1/2020,PI011899,CCGA-2003/0334,,"15,242.15",,0,,"15,242.15",,,,
,,3/1/2020,PI011900,CCGA-2003/0335,,"75,093.94",,0,,"75,093.94",,,,
,,3/1/2020,PI011901,CCGA-2003/0336,,"41,527.06",,0,,"41,527.06",,,,
,,3/1/2020,PI011902,CCGA-2003/0337,,"2,675.00",,0,,"2,675.00",,,,
,,3/27/2020,PC000579,CNCCGA-2003/1028,,0,,"2,386.57",,"-2,386.57",,,,
,,4/1/2020,PI011995,CCGA-2004/0338,,"47,915.94",,0,,"47,915.94",,,,
,,4/1/2020,PI011996,CCGA-2004/0339,,"16,728.89",,0,,"16,728.89",,,,
,,4/1/2020,PI011997,CCGA-2004/0340,,"15,242.15",,0,,"15,242.15",,,,
,,4/1/2020,PI011998,CCGA-2004/0341,,"75,093.94",,0,,"75,093.94",,,,
,,4/1/2020,PI011999,CCGA-2004/0342,,"39,991.25",,0,,"39,991.25",,,,
,,4/1/2020,PI012000,CCGA-2004/0343,,"2,675.00",,0,,"2,675.00",,,,
,,5/1/2020,PI012061,CCGA-2005/0344,,"47,915.94",,0,,"47,915.94",,,,
,,5/1/2020,PI012062,CCGA-2005/0345,,"13,482.00",,0,,"13,482.00",,,,
,,5/1/2020,PI012063,CCGA-2005/0346,,"15,242.15",,0,,"15,242.15",,,,
,,5/1/2020,PI012064,CCGA-2005/0347,,"75,093.94",,0,,"75,093.94",,,,
,,5/1/2020,PI012065,CCGA-2005/0348,,"39,991.25",,0,,"39,991.25",,,,
,,5/1/2020,PI012066,CCGA-2005/0349,,"2,675.00",,0,,"2,675.00",,,,
,,,,,,"924,711.95",,"2,386.57",,"922,325.38",,,,
TSC012-SGD,Causeway Paints Pte Ltd,,,,,,,,,,979.05,,,
,,3/6/2020,PI011945,280020,,378.78,,0,,378.78,,,,
,,3/13/2020,PI011946,280292,,303.88,,0,,303.88,,,,
,,4/3/2020,PI012033,280993,,296.39,,0,,296.39,,,,
,,,,,,979.05,,0,,979.05,,,,
TSC022-SGD,Crimson(S) Pte Ltd,,,,,,,,,,"1,219.80",,,
,,4/1/2020,PI011971,A153102,,577.8,,0,,577.8,,,,
,,4/1/2020,PI012025,A152940,,64.2,,0,,64.2,,,,
,,4/30/2020,PI012035,A153931,,577.8,,0,,577.8,,,,
,,5/31/2020,PI012054,A154762,,577.8,,0,,577.8,,,,
,,,,,,"1,797.60",,0,,"1,797.60",,,,
TSC026-SGD,Capital Development (Tuas) Pte Ltd,,,,,,,,,,940.44,,,
,,5/15/2020,PI012067,TS/2020/05/063,,940.44,,0,,940.44,,,,
,,,,,,940.44,,0,,940.44,,,,
TSD004-SGD,Danox Welding Pte Ltd,,,,,,,,,,770.08,,,
,,4/1/2020,PI011987,INV-20/03/0152,,421.15,,0,,421.15,,,,
,,4/1/2020,PI011988,INV-20/03/0468,,148.3,,0,,148.3,,,,
,,4/27/2020,PI012026,INV-20/04/0267,,200.63,,0,,200.63,,,,
,,,,,,770.08,,0,,770.08,,,,
TSD007-SGD,De Man's Garage,,,,,,,,,,"2,413.49",,,
,,5/19/2020,PI012068,0520-018759,,59.99,,0,,59.99,,,,
,,5/21/2020,PI012069,0520-018769,,"1,570.00",,0,,"1,570.00",,,,
,,5/29/2020,PI012070,0520-018789,,783.5,,0,,783.5,,,,
,,,,,,"2,413.49",,0,,"2,413.49",,,,
TSE008-SGD,Exxonmobil Asia Pacific Pte Ltd - Fleet Card,,,,,,,,,,"1,025.31",,,
,,4/30/2020,PI012041,SGInv-2395904,,"1,025.31",,0,,"1,025.31",,,,
,,,,,,"1,025.31",,0,,"1,025.31",,Giro,,
TSF004-JLN,Fascon Machinery Pte Ltd - Factory@12 Senko Ave,,,,,,,,,,1524.75,,,
,,12/16/2019,PI011571,8191264,,"3,049.50",,0,,"3,049.50",3049.5,,,
,,2/12/2020,PI011804,8200273,,"3,354.45",,0,,"3,354.45",,,,
,,4/1/2020,PI012015,8200430,,"8,907.75",,0,,"8,907.75",,,,
,,5/1/2020,PI012071,8200530,,"8,907.75",,0,,"8,907.75",,,,
,,,,,,"24,219.45",,0,,"24,219.45",,,,
TSH030-SGD,Hwah Hong Transportation Pte Ltd,,,,,,,,,,"3,210.00",,,
,,4/1/2020,PI011989,HHTIN/20030061,,"3,210.00",,0,,"3,210.00",,,,
,,,,,,"3,210.00",,0,,"3,210.00",,,,
TSL004-SGD,Lie Yong Logistics & Engineering Pte Ltd,,,,,,,,,,"1,273.30",,,
,,4/1/2020,PI011982,20030018,,"1,273.30",,0,,"1,273.30",,,,
,,,,,,"1,273.30",,0,,"1,273.30",,,,
TSL016-SGD,Lian Seng Forklift Services,,,,,,,,,,530,,,
,,4/2/2020,PI012027,8870,,530,,0,,530,,,,
,,,,,,530,,0,,530,,,,
TSM001-SGD,Megalith Pte Ltd,,,,,,,,,,"2,300.50",,,
,,3/12/2020,PI011952,20032015,,"1,658.50",,0,,"1,658.50",,,,
,,3/16/2020,PI011953,20032013,,642,,0,,642,,,,
,,4/1/2020,PI011990,20032025,,"1,072.14",,0,,"1,072.14",,,,
,,4/1/2020,PI012028,20042031,,642,,0,,642,,,,iuu
,,4/6/2020,PI012029,20042032,,120.38,,0,,120.38,,,,
,,,,,,"4,135.02",,0,,"4,135.02",,,,
TSM002-SGD,Moh Seng Cranes Pte Ltd,,,,,,,,,,"5,649.60",,,
,,3/19/2020,PI011954,163567,,"5,649.60",,0,,"5,649.60",,,,
,,4/1/2020,PI011981,163669,,"3,081.60",,0,,"3,081.60",,,,
,,,,,,"8,731.20",,0,,"8,731.20",,,,
TSM008-SGD,MHC Medical Network Pte Ltd,,,,,,,,,,560.16,,,
,,4/1/2020,PI012044,IN2003/MA/02142,,74.9,,0,,74.9,,,,
,,4/1/2020,PI012045,IN2003/MA/00279,,400.76,,0,,400.76,,,,
,,4/30/2020,PI012046,IN2004/MA/00225,,54,,0,,54,,,,
,,5/31/2020,PI012088,IN2005/MA/0071,,30.5,,0,,30.5,,,,
,,,,,,560.16,,0,,560.16,,,,
TSN006-SGD,News Equator,,,,,,,,,,,,,
,,3/2/2020,PI011906,2002245,,27,,0,,27,,,,
,,3/2/2020,PI011907,2001245,,28.1,,0,,28.1,,,,
,,,,,,55.1,,0,,55.1,,,,
TSP008-SGD,Popular Book Co (Pte) Ltd,,,,,,,,,,115.56,,,
,,6/4/2020,PI012052,92280343,,115.56,,0,,115.56,,,,
,,,,,,115.56,,0,,115.56,,,,
TSR001-SGD,Renchen Engineering Pte Ltd,,,,,,,,,,208.65,,,
,,5/20/2020,PI012051,11163,,208.65,,0,,208.65,,,,
,,,,,,208.65,,0,,208.65,,,,
TSR003-SGD,ROLLMAC EQUIPMENTS PTE. LTD,,,,,,,,,,"7,905.80",,,
,,5/1/2020,PI012072,RL018470,,"3,311.44",,0,,"3,311.44",,,,
,,5/1/2020,PI012073,RL018469,,"2,762.31",,0,,"2,762.31",,,,
,,5/1/2020,PI012074,RL018471,,"1,832.05",,0,,"1,832.05",,,,
,,,,,,"7,905.80",,0,,"7,905.80",,,,
TSS029-SGD,Senator International Singapore Pte Ltd,,,,,,,,,,115.35,,,
,,4/22/2020,PI012031,6500046545,,115.35,,0,,115.35,,,,
,,,,,,115.35,,0,,115.35,,,,
TST003-SGD,Titan Welding Co.,,,,,,,,,,489.96,,,
,,4/1/2020,PI012036,850846,,280.34,,0,,280.34,,,,
,,4/1/2020,PI012038,R43681,,98.39,,0,,98.39,,,,
,,4/15/2020,PI012037,R44015,,111.23,,0,,111.23,,,,
,,,,,,489.96,,0,,489.96,,,,
TSU001-SGD,United Overseas Insurance Limited,,,,,,,,,,,,,
,,10/7/2019,PC000552,HO/RC0241564,,0,,264.99,,-264.99,,,,
,,1/1/2020,PI011742,HO/MN2180441,,154,,0,,154,,,,
,,,,,,154,,264.99,,-110.99,,,,
TSU004-SGD,UNI-CRANE PTE LTD,,,,,,,,,,,,,
,,11/20/2017,PI009300,UC/INV-17/0362,,"1,605.00",,0,,"1,605.00",,,,
,,,,,,"1,605.00",,0,,"1,605.00",,,,
TSV001-SGD,Verope Distribution Singapore Pte Ltd,,,,,,,,,,"1,725.38",,,
,,4/1/2020,PI012032,202002598,,"1,725.38",,0,,"1,725.38",,,,
,,,,,,"1,725.38",,0,,"1,725.38",,,,
TSY001-SGD,Y.H.L Logistics Pte Ltd,,,,,,,,,,"5,293.16",,,
,,4/1/2020,PI011991,YHL202003-0200,,"5,293.16",,0,,"5,293.16",,,,
,,4/29/2020,PI012030,YHL202004-0097,,133.75,,0,,133.75,,,,
,,,,,,"5,426.91",,0,,"5,426.91",,,,
TSZ001-SGD,ZLX Engineering Pte Ltd,,,,,,,,,,"18,228.74",,,
,,3/1/2020,PI011928,2003/030,,"1,926.00",,0,,"1,926.00",,,,
,,3/1/2020,PI011929,2003/031,,481.5,,0,,481.5,,,,
,,3/1/2020,PI011930,2003/032,,"1,926.00",,0,,"1,926.00",,,,
,,3/1/2020,PI011931,2003/033,,481.5,,0,,481.5,,,,
,,3/1/2020,PI011932,2003/034,,481.5,,0,,481.5,,,,
,,3/1/2020,PI011933,2003/035,,481.5,,0,,481.5,,,,
,,3/1/2020,PI011934,2003/036,,963,,0,,963,,,,
,,3/1/2020,PI011935,2003/067,,695.5,,0,,695.5,,,,
,,3/1/2020,PI011936,2003/089,,"1,444.50",,0,,"1,444.50",,,,
,,3/1/2020,PI011937,2003/104,,"7,276.00",,0,,"7,276.00",,,,
,,3/1/2020,PI011938,2003/107,,428,,0,,428,,,,
,,3/1/2020,PI011939,2003/132,,963,,0,,963,,,,
,,3/1/2020,PI011940,2003/146,,680.74,,0,,680.74,,,,
,,4/1/2020,PI012001,2004/027,,"1,926.00",,0,,"1,926.00",,,,
,,4/1/2020,PI012002,2004/028,,481.5,,0,,481.5,,,,
,,4/1/2020,PI012003,2004/029,,"1,926.00",,0,,"1,926.00",,,,
,,4/1/2020,PI012004,2004/030,,481.5,,0,,481.5,,,,
,,4/1/2020,PI012005,2004/031,,481.5,,0,,481.5,,,,
,,4/1/2020,PI012006,2004/032,,481.5,,0,,481.5,,,,
,,4/1/2020,PI012007,2004/033,,963,,0,,963,,,,
,,4/1/2020,PI012008,2004/063,,695.5,,0,,695.5,,,,
,,4/1/2020,PI012009,2004/084,,"1,444.50",,0,,"1,444.50",,,,
,,4/1/2020,PI012010,2004/099,,"7,276.00",,0,,"7,276.00",,,,
,,4/1/2020,PI012011,2004/102,,428,,0,,428,,,,
,,4/1/2020,PI012012,2004/126,,963,,0,,963,,,,
,,4/1/2020,PI012013,2004/138,,481.5,,0,,481.5,,,,
,,4/1/2020,PI012014,2004/152,,449.4,,0,,449.4,,,,
,,5/1/2020,PI012075,2005/027,,"1,926.00",,0,,"1,926.00",,,,
,,5/1/2020,PI012076,2005/028,,481.5,,0,,481.5,,,,
,,5/1/2020,PI012077,2005/029,,"1,926.00",,0,,"1,926.00",,,,
,,5/1/2020,PI012078,2005/030,,481.5,,0,,481.5,,,,
,,5/1/2020,PI012079,2005/031,,481.5,,0,,481.5,,,,
,,5/1/2020,PI012080,2005/032,,481.5,,0,,481.5,,,,
,,5/1/2020,PI012081,2005/033,,963,,0,,963,,,,
,,5/1/2020,PI012082,2005/063,,695.5,,0,,695.5,,,,
,,5/1/2020,PI012083,2005/082,,"1,444.50",,0,,"1,444.50",,,,
,,5/1/2020,PI012084,2005/097,,"7,276.00",,0,,"7,276.00",,,,
,,5/1/2020,PI012085,2005/100,,428,,0,,428,,,,
,,5/1/2020,PI012086,2005/123,,"1,444.50",,0,,"1,444.50",,,,
,,5/1/2020,PI012087,2005/135,,481.5,,0,,481.5,,,,
,,,,,,"55,218.64",,0,,"55,218.64",,,,
,,,,,,"9,153,500.44",,"68,346.84",,"9,085,153.60",,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,Total AMT,60985.97,,
